time,date,lack,leave_applicants,net_shortage
01:30,2025-04-27,0.0,1,0.0
01:30,2025-04-28,0.0,8,0.0
01:30,2025-04-29,0.0,7,0.0
01:30,2025-04-30,0.0,8,0.0
02:00,2025-04-01,0.0,6,0.0
02:00,2025-04-02,0.0,10,0.0
02:00,2025-04-03,0.0,11,0.0
02:00,2025-04-04,0.0,8,0.0
02:00,2025-04-05,0.0,9,0.0
02:00,2025-04-06,0.0,1,0.0
02:00,2025-04-07,0.0,7,0.0
02:00,2025-04-08,0.0,7,0.0
02:00,2025-04-09,0.0,10,0.0
02:00,2025-04-10,0.0,9,0.0
02:00,2025-04-11,0.0,9,0.0
02:00,2025-04-12,0.0,9,0.0
02:00,2025-04-13,0.0,0,0.0
02:00,2025-04-14,0.0,8,0.0
02:00,2025-04-15,0.0,7,0.0
02:00,2025-04-16,0.0,11,0.0
02:00,2025-04-17,0.0,9,0.0
02:00,2025-04-18,0.0,9,0.0
02:00,2025-04-19,0.0,8,0.0
02:00,2025-04-20,0.0,0,0.0
02:00,2025-04-21,0.0,9,0.0
02:00,2025-04-22,0.0,7,0.0
02:00,2025-04-23,0.0,10,0.0
02:00,2025-04-24,0.0,10,0.0
02:00,2025-04-25,0.0,8,0.0
02:00,2025-04-26,0.0,7,0.0
02:00,2025-04-27,0.0,1,0.0
02:00,2025-04-28,0.0,8,0.0
02:00,2025-04-29,0.0,7,0.0
02:00,2025-04-30,0.0,8,0.0
02:30,2025-04-01,0.0,6,0.0
02:30,2025-04-02,0.0,10,0.0
02:30,2025-04-03,0.0,11,0.0
02:30,2025-04-04,0.0,8,0.0
02:30,2025-04-05,0.0,9,0.0
02:30,2025-04-06,0.0,1,0.0
02:30,2025-04-07,0.0,7,0.0
02:30,2025-04-08,0.0,7,0.0
02:30,2025-04-09,0.0,10,0.0
02:30,2025-04-10,0.0,9,0.0
02:30,2025-04-11,0.0,9,0.0
02:30,2025-04-12,0.0,9,0.0
02:30,2025-04-13,0.0,0,0.0
02:30,2025-04-14,0.0,8,0.0
02:30,2025-04-15,0.0,7,0.0
02:30,2025-04-16,0.0,11,0.0
02:30,2025-04-17,0.0,9,0.0
02:30,2025-04-18,0.0,9,0.0
02:30,2025-04-19,0.0,8,0.0
02:30,2025-04-20,0.0,0,0.0
02:30,2025-04-21,0.0,9,0.0
02:30,2025-04-22,0.0,7,0.0
02:30,2025-04-23,0.0,10,0.0
02:30,2025-04-24,0.0,10,0.0
02:30,2025-04-25,0.0,8,0.0
02:30,2025-04-26,0.0,7,0.0
02:30,2025-04-27,0.0,1,0.0
02:30,2025-04-28,0.0,8,0.0
02:30,2025-04-29,0.0,7,0.0
02:30,2025-04-30,0.0,8,0.0
03:00,2025-04-01,0.0,6,0.0
03:00,2025-04-02,0.0,10,0.0
03:00,2025-04-03,0.0,11,0.0
03:00,2025-04-04,0.0,8,0.0
03:00,2025-04-05,0.0,9,0.0
03:00,2025-04-06,0.0,1,0.0
03:00,2025-04-07,0.0,7,0.0
03:00,2025-04-08,0.0,7,0.0
03:00,2025-04-09,0.0,10,0.0
03:00,2025-04-10,0.0,9,0.0
03:00,2025-04-11,0.0,9,0.0
03:00,2025-04-12,0.0,9,0.0
03:00,2025-04-13,0.0,0,0.0
03:00,2025-04-14,0.0,8,0.0
03:00,2025-04-15,0.0,7,0.0
03:00,2025-04-16,0.0,11,0.0
03:00,2025-04-17,0.0,9,0.0
03:00,2025-04-18,0.0,9,0.0
03:00,2025-04-19,0.0,8,0.0
03:00,2025-04-20,0.0,0,0.0
03:00,2025-04-21,0.0,9,0.0
03:00,2025-04-22,0.0,7,0.0
03:00,2025-04-23,0.0,10,0.0
03:00,2025-04-24,0.0,10,0.0
03:00,2025-04-25,0.0,8,0.0
03:00,2025-04-26,0.0,7,0.0
03:00,2025-04-27,0.0,1,0.0
03:00,2025-04-28,0.0,8,0.0
03:00,2025-04-29,0.0,7,0.0
03:00,2025-04-30,0.0,8,0.0
03:30,2025-04-01,0.0,6,0.0
03:30,2025-04-02,0.0,10,0.0
03:30,2025-04-03,0.0,11,0.0
03:30,2025-04-04,0.0,8,0.0
03:30,2025-04-05,0.0,9,0.0
03:30,2025-04-06,0.0,1,0.0
03:30,2025-04-07,0.0,7,0.0
03:30,2025-04-08,0.0,7,0.0
03:30,2025-04-09,0.0,10,0.0
03:30,2025-04-10,0.0,9,0.0
03:30,2025-04-11,0.0,9,0.0
03:30,2025-04-12,0.0,9,0.0
03:30,2025-04-13,0.0,0,0.0
03:30,2025-04-14,0.0,8,0.0
03:30,2025-04-15,0.0,7,0.0
03:30,2025-04-16,0.0,11,0.0
03:30,2025-04-17,0.0,9,0.0
03:30,2025-04-18,0.0,9,0.0
03:30,2025-04-19,0.0,8,0.0
03:30,2025-04-20,0.0,0,0.0
03:30,2025-04-21,0.0,9,0.0
03:30,2025-04-22,0.0,7,0.0
03:30,2025-04-23,0.0,10,0.0
03:30,2025-04-24,0.0,10,0.0
03:30,2025-04-25,0.0,8,0.0
03:30,2025-04-26,0.0,7,0.0
03:30,2025-04-27,0.0,1,0.0
03:30,2025-04-28,0.0,8,0.0
03:30,2025-04-29,0.0,7,0.0
03:30,2025-04-30,0.0,8,0.0
04:00,2025-04-01,0.0,6,0.0
04:00,2025-04-02,0.0,10,0.0
04:00,2025-04-03,0.0,11,0.0
04:00,2025-04-04,0.0,8,0.0
04:00,2025-04-05,0.0,9,0.0
04:00,2025-04-06,0.0,1,0.0
04:00,2025-04-07,0.0,7,0.0
04:00,2025-04-08,0.0,7,0.0
04:00,2025-04-09,0.0,10,0.0
04:00,2025-04-10,0.0,9,0.0
04:00,2025-04-11,0.0,9,0.0
04:00,2025-04-12,0.0,9,0.0
04:00,2025-04-13,0.0,0,0.0
04:00,2025-04-14,0.0,8,0.0
04:00,2025-04-15,0.0,7,0.0
04:00,2025-04-16,0.0,11,0.0
04:00,2025-04-17,0.0,9,0.0
04:00,2025-04-18,0.0,9,0.0
04:00,2025-04-19,0.0,8,0.0
04:00,2025-04-20,0.0,0,0.0
04:00,2025-04-21,0.0,9,0.0
04:00,2025-04-22,0.0,7,0.0
04:00,2025-04-23,0.0,10,0.0
04:00,2025-04-24,0.0,10,0.0
04:00,2025-04-25,0.0,8,0.0
04:00,2025-04-26,0.0,7,0.0
04:00,2025-04-27,0.0,1,0.0
04:00,2025-04-28,0.0,8,0.0
04:00,2025-04-29,0.0,7,0.0
04:00,2025-04-30,0.0,8,0.0
04:30,2025-04-01,0.0,6,0.0
04:30,2025-04-02,0.0,10,0.0
04:30,2025-04-03,0.0,11,0.0
04:30,2025-04-04,0.0,8,0.0
04:30,2025-04-05,0.0,9,0.0
04:30,2025-04-06,0.0,1,0.0
04:30,2025-04-07,0.0,7,0.0
04:30,2025-04-08,0.0,7,0.0
04:30,2025-04-09,0.0,10,0.0
04:30,2025-04-10,0.0,9,0.0
04:30,2025-04-11,0.0,9,0.0
04:30,2025-04-12,0.0,9,0.0
04:30,2025-04-13,0.0,0,0.0
04:30,2025-04-14,0.0,8,0.0
04:30,2025-04-15,0.0,7,0.0
04:30,2025-04-16,0.0,11,0.0
04:30,2025-04-17,0.0,9,0.0
04:30,2025-04-18,0.0,9,0.0
04:30,2025-04-19,0.0,8,0.0
04:30,2025-04-20,0.0,0,0.0
04:30,2025-04-21,0.0,9,0.0
04:30,2025-04-22,0.0,7,0.0
04:30,2025-04-23,0.0,10,0.0
04:30,2025-04-24,0.0,10,0.0
04:30,2025-04-25,0.0,8,0.0
04:30,2025-04-26,0.0,7,0.0
04:30,2025-04-27,0.0,1,0.0
04:30,2025-04-28,0.0,8,0.0
04:30,2025-04-29,0.0,7,0.0
04:30,2025-04-30,0.0,8,0.0
05:00,2025-04-01,0.0,6,0.0
05:00,2025-04-02,0.0,10,0.0
05:00,2025-04-03,0.0,11,0.0
05:00,2025-04-04,0.0,8,0.0
05:00,2025-04-05,0.0,9,0.0
05:00,2025-04-06,0.0,1,0.0
05:00,2025-04-07,0.0,7,0.0
05:00,2025-04-08,0.0,7,0.0
05:00,2025-04-09,0.0,10,0.0
05:00,2025-04-10,0.0,9,0.0
05:00,2025-04-11,0.0,9,0.0
05:00,2025-04-12,0.0,9,0.0
05:00,2025-04-13,0.0,0,0.0
05:00,2025-04-14,0.0,8,0.0
05:00,2025-04-15,0.0,7,0.0
05:00,2025-04-16,0.0,11,0.0
05:00,2025-04-17,0.0,9,0.0
05:00,2025-04-18,0.0,9,0.0
05:00,2025-04-19,0.0,8,0.0
05:00,2025-04-20,0.0,0,0.0
05:00,2025-04-21,0.0,9,0.0
05:00,2025-04-22,0.0,7,0.0
05:00,2025-04-23,0.0,10,0.0
05:00,2025-04-24,0.0,10,0.0
05:00,2025-04-25,0.0,8,0.0
05:00,2025-04-26,0.0,7,0.0
05:00,2025-04-27,0.0,1,0.0
05:00,2025-04-28,0.0,8,0.0
05:00,2025-04-29,0.0,7,0.0
05:00,2025-04-30,0.0,8,0.0
05:30,2025-04-01,0.0,6,0.0
05:30,2025-04-02,0.0,10,0.0
05:30,2025-04-03,0.0,11,0.0
05:30,2025-04-04,0.0,8,0.0
05:30,2025-04-05,0.0,9,0.0
05:30,2025-04-06,0.0,1,0.0
05:30,2025-04-07,0.0,7,0.0
05:30,2025-04-08,0.0,7,0.0
05:30,2025-04-09,0.0,10,0.0
05:30,2025-04-10,0.0,9,0.0
05:30,2025-04-11,0.0,9,0.0
05:30,2025-04-12,0.0,9,0.0
05:30,2025-04-13,0.0,0,0.0
05:30,2025-04-14,0.0,8,0.0
05:30,2025-04-15,0.0,7,0.0
05:30,2025-04-16,0.0,11,0.0
05:30,2025-04-17,0.0,9,0.0
05:30,2025-04-18,0.0,9,0.0
05:30,2025-04-19,0.0,8,0.0
05:30,2025-04-20,0.0,0,0.0
05:30,2025-04-21,0.0,9,0.0
05:30,2025-04-22,0.0,7,0.0
05:30,2025-04-23,0.0,10,0.0
05:30,2025-04-24,0.0,10,0.0
05:30,2025-04-25,0.0,8,0.0
05:30,2025-04-26,0.0,7,0.0
05:30,2025-04-27,0.0,1,0.0
05:30,2025-04-28,0.0,8,0.0
05:30,2025-04-29,0.0,7,0.0
05:30,2025-04-30,0.0,8,0.0
06:00,2025-04-01,0.0,6,0.0
06:00,2025-04-02,0.0,10,0.0
06:00,2025-04-03,0.0,11,0.0
06:00,2025-04-04,0.0,8,0.0
06:00,2025-04-05,0.0,9,0.0
06:00,2025-04-06,0.0,1,0.0
06:00,2025-04-07,0.0,7,0.0
06:00,2025-04-08,0.0,7,0.0
06:00,2025-04-09,0.0,10,0.0
06:00,2025-04-10,0.0,9,0.0
06:00,2025-04-11,0.0,9,0.0
06:00,2025-04-12,0.0,9,0.0
06:00,2025-04-13,0.0,0,0.0
06:00,2025-04-14,0.0,8,0.0
06:00,2025-04-15,0.0,7,0.0
06:00,2025-04-16,0.0,11,0.0
06:00,2025-04-17,0.0,9,0.0
06:00,2025-04-18,0.0,9,0.0
06:00,2025-04-19,0.0,8,0.0
06:00,2025-04-20,0.0,0,0.0
06:00,2025-04-21,0.0,9,0.0
06:00,2025-04-22,0.0,7,0.0
06:00,2025-04-23,0.0,10,0.0
06:00,2025-04-24,0.0,10,0.0
06:00,2025-04-25,0.0,8,0.0
06:00,2025-04-26,0.0,7,0.0
06:00,2025-04-27,0.0,1,0.0
06:00,2025-04-28,0.0,8,0.0
06:00,2025-04-29,0.0,7,0.0
06:00,2025-04-30,0.0,8,0.0
06:30,2025-04-01,0.0,6,0.0
06:30,2025-04-02,0.0,10,0.0
06:30,2025-04-03,0.0,11,0.0
06:30,2025-04-04,0.0,8,0.0
06:30,2025-04-05,0.0,9,0.0
06:30,2025-04-06,0.0,1,0.0
06:30,2025-04-07,0.0,7,0.0
06:30,2025-04-08,0.0,7,0.0
06:30,2025-04-09,0.0,10,0.0
06:30,2025-04-10,0.0,9,0.0
06:30,2025-04-11,0.0,9,0.0
06:30,2025-04-12,0.0,9,0.0
06:30,2025-04-13,0.0,0,0.0
06:30,2025-04-14,0.0,8,0.0
06:30,2025-04-15,0.0,7,0.0
06:30,2025-04-16,0.0,11,0.0
06:30,2025-04-17,0.0,9,0.0
06:30,2025-04-18,0.0,9,0.0
06:30,2025-04-19,0.0,8,0.0
06:30,2025-04-20,0.0,0,0.0
06:30,2025-04-21,0.0,9,0.0
06:30,2025-04-22,0.0,7,0.0
06:30,2025-04-23,0.0,10,0.0
06:30,2025-04-24,0.0,10,0.0
06:30,2025-04-25,0.0,8,0.0
06:30,2025-04-26,0.0,7,0.0
06:30,2025-04-27,0.0,1,0.0
06:30,2025-04-28,0.0,8,0.0
06:30,2025-04-29,0.0,7,0.0
06:30,2025-04-30,0.0,8,0.0
07:00,2025-04-01,0.0,6,0.0
07:00,2025-04-02,0.0,10,0.0
07:00,2025-04-03,0.0,11,0.0
07:00,2025-04-04,0.0,8,0.0
07:00,2025-04-05,0.0,9,0.0
07:00,2025-04-06,0.0,1,0.0
07:00,2025-04-07,0.0,7,0.0
07:00,2025-04-08,0.0,7,0.0
07:00,2025-04-09,0.0,10,0.0
07:00,2025-04-10,0.0,9,0.0
07:00,2025-04-11,0.0,9,0.0
07:00,2025-04-12,0.0,9,0.0
07:00,2025-04-13,0.0,0,0.0
07:00,2025-04-14,0.0,8,0.0
07:00,2025-04-15,0.0,7,0.0
07:00,2025-04-16,0.0,11,0.0
07:00,2025-04-17,0.0,9,0.0
07:00,2025-04-18,0.0,9,0.0
07:00,2025-04-19,0.0,8,0.0
07:00,2025-04-20,0.0,0,0.0
07:00,2025-04-21,0.0,9,0.0
07:00,2025-04-22,0.0,7,0.0
07:00,2025-04-23,0.0,10,0.0
07:00,2025-04-24,0.0,10,0.0
07:00,2025-04-25,0.0,8,0.0
07:00,2025-04-26,0.0,7,0.0
07:00,2025-04-27,0.0,1,0.0
07:00,2025-04-28,0.0,8,0.0
07:00,2025-04-29,0.0,7,0.0
07:00,2025-04-30,0.0,8,0.0
07:30,2025-04-01,0.0,6,0.0
07:30,2025-04-02,0.0,10,0.0
07:30,2025-04-03,0.0,11,0.0
07:30,2025-04-04,0.0,8,0.0
07:30,2025-04-05,0.0,9,0.0
07:30,2025-04-06,0.0,1,0.0
07:30,2025-04-07,0.0,7,0.0
07:30,2025-04-08,0.0,7,0.0
07:30,2025-04-09,0.0,10,0.0
07:30,2025-04-10,0.0,9,0.0
07:30,2025-04-11,0.0,9,0.0
07:30,2025-04-12,0.0,9,0.0
07:30,2025-04-13,0.0,0,0.0
07:30,2025-04-14,0.0,8,0.0
07:30,2025-04-15,0.0,7,0.0
07:30,2025-04-16,0.0,11,0.0
07:30,2025-04-17,0.0,9,0.0
07:30,2025-04-18,0.0,9,0.0
07:30,2025-04-19,0.0,8,0.0
07:30,2025-04-20,0.0,0,0.0
07:30,2025-04-21,0.0,9,0.0
07:30,2025-04-22,0.0,7,0.0
07:30,2025-04-23,0.0,10,0.0
07:30,2025-04-24,0.0,10,0.0
07:30,2025-04-25,0.0,8,0.0
07:30,2025-04-26,0.0,7,0.0
07:30,2025-04-27,0.0,1,0.0
07:30,2025-04-28,0.0,8,0.0
07:30,2025-04-29,0.0,7,0.0
07:30,2025-04-30,0.0,8,0.0
08:00,2025-04-01,0.0,6,0.0
08:00,2025-04-02,0.0,10,0.0
08:00,2025-04-03,0.0,11,0.0
08:00,2025-04-04,0.0,8,0.0
08:00,2025-04-05,0.0,9,0.0
08:00,2025-04-06,0.0,1,0.0
08:00,2025-04-07,0.0,7,0.0
08:00,2025-04-08,0.0,7,0.0
08:00,2025-04-09,0.0,10,0.0
08:00,2025-04-10,0.0,9,0.0
08:00,2025-04-11,0.0,9,0.0
08:00,2025-04-12,0.0,9,0.0
08:00,2025-04-13,0.0,0,0.0
08:00,2025-04-14,0.0,8,0.0
08:00,2025-04-15,0.0,7,0.0
08:00,2025-04-16,0.0,11,0.0
08:00,2025-04-17,0.0,9,0.0
08:00,2025-04-18,0.0,9,0.0
08:00,2025-04-19,0.0,8,0.0
08:00,2025-04-20,0.0,0,0.0
08:00,2025-04-21,0.0,9,0.0
08:00,2025-04-22,0.0,7,0.0
08:00,2025-04-23,0.0,10,0.0
08:00,2025-04-24,0.0,10,0.0
08:00,2025-04-25,0.0,8,0.0
08:00,2025-04-26,0.0,7,0.0
08:00,2025-04-27,0.0,1,0.0
08:00,2025-04-28,0.0,8,0.0
08:00,2025-04-29,0.0,7,0.0
08:00,2025-04-30,0.0,8,0.0
08:30,2025-04-01,-12.5,6,0.0
08:30,2025-04-02,-8.5,10,0.0
08:30,2025-04-03,-7.5,11,0.0
08:30,2025-04-04,-9.5,8,0.0
08:30,2025-04-05,-9.5,9,0.0
08:30,2025-04-06,0.0,1,0.0
08:30,2025-04-07,-11.5,7,0.0
08:30,2025-04-08,-11.5,7,0.0
08:30,2025-04-09,-8.5,10,0.0
08:30,2025-04-10,-9.5,9,0.0
08:30,2025-04-11,-9.5,9,0.0
08:30,2025-04-12,-9.5,9,0.0
08:30,2025-04-13,0.0,0,0.0
08:30,2025-04-14,-10.5,8,0.0
08:30,2025-04-15,-10.5,7,0.0
08:30,2025-04-16,-7.5,11,0.0
08:30,2025-04-17,-9.5,9,0.0
08:30,2025-04-18,-9.5,9,0.0
08:30,2025-04-19,-11.5,8,0.0
08:30,2025-04-20,0.0,0,0.0
08:30,2025-04-21,-9.5,9,0.0
08:30,2025-04-22,-11.5,7,0.0
08:30,2025-04-23,-8.5,10,0.0
08:30,2025-04-24,-8.5,10,0.0
08:30,2025-04-25,-9.5,8,0.0
08:30,2025-04-26,-11.5,7,0.0
08:30,2025-04-27,0.0,1,0.0
08:30,2025-04-28,-9.5,8,0.0
08:30,2025-04-29,-10.5,7,0.0
08:30,2025-04-30,-10.5,8,0.0
09:00,2025-04-01,-13.5,6,0.0
09:00,2025-04-02,-9.5,10,0.0
09:00,2025-04-03,-8.5,11,0.0
09:00,2025-04-04,-10.5,8,0.0
09:00,2025-04-05,-10.5,9,0.0
09:00,2025-04-06,0.0,1,0.0
09:00,2025-04-07,-12.5,7,0.0
09:00,2025-04-08,-12.5,7,0.0
09:00,2025-04-09,-9.5,10,0.0
09:00,2025-04-10,-10.5,9,0.0
09:00,2025-04-11,-10.5,9,0.0
09:00,2025-04-12,-10.5,9,0.0
09:00,2025-04-13,0.0,0,0.0
09:00,2025-04-14,-11.5,8,0.0
09:00,2025-04-15,-11.5,7,0.0
09:00,2025-04-16,-8.5,11,0.0
09:00,2025-04-17,-10.5,9,0.0
09:00,2025-04-18,-10.5,9,0.0
09:00,2025-04-19,-11.5,8,0.0
09:00,2025-04-20,0.0,0,0.0
09:00,2025-04-21,-10.5,9,0.0
09:00,2025-04-22,-12.5,7,0.0
09:00,2025-04-23,-9.5,10,0.0
09:00,2025-04-24,-9.5,10,0.0
09:00,2025-04-25,-10.5,8,0.0
09:00,2025-04-26,-12.5,7,0.0
09:00,2025-04-27,0.0,1,0.0
09:00,2025-04-28,-10.5,8,0.0
09:00,2025-04-29,-11.5,7,0.0
09:00,2025-04-30,-11.5,8,0.0
09:30,2025-04-01,-13.5,6,0.0
09:30,2025-04-02,-9.5,10,0.0
09:30,2025-04-03,-8.5,11,0.0
09:30,2025-04-04,-10.5,8,0.0
09:30,2025-04-05,-10.5,9,0.0
09:30,2025-04-06,0.0,1,0.0
09:30,2025-04-07,-12.5,7,0.0
09:30,2025-04-08,-12.5,7,0.0
09:30,2025-04-09,-9.5,10,0.0
09:30,2025-04-10,-10.5,9,0.0
09:30,2025-04-11,-10.5,9,0.0
09:30,2025-04-12,-10.5,9,0.0
09:30,2025-04-13,0.0,0,0.0
09:30,2025-04-14,-11.5,8,0.0
09:30,2025-04-15,-12.5,7,0.0
09:30,2025-04-16,-8.5,11,0.0
09:30,2025-04-17,-10.5,9,0.0
09:30,2025-04-18,-10.5,9,0.0
09:30,2025-04-19,-11.5,8,0.0
09:30,2025-04-20,0.0,0,0.0
09:30,2025-04-21,-10.5,9,0.0
09:30,2025-04-22,-12.5,7,0.0
09:30,2025-04-23,-9.5,10,0.0
09:30,2025-04-24,-9.5,10,0.0
09:30,2025-04-25,-10.5,8,0.0
09:30,2025-04-26,-12.5,7,0.0
09:30,2025-04-27,0.0,1,0.0
09:30,2025-04-28,-10.5,8,0.0
09:30,2025-04-29,-11.5,7,0.0
09:30,2025-04-30,-11.5,8,0.0
10:00,2025-04-01,-13.5,6,0.0
10:00,2025-04-02,-9.5,10,0.0
10:00,2025-04-03,-8.5,11,0.0
10:00,2025-04-04,-10.5,8,0.0
10:00,2025-04-05,-10.5,9,0.0
10:00,2025-04-06,0.0,1,0.0
10:00,2025-04-07,-12.5,7,0.0
10:00,2025-04-08,-12.5,7,0.0
10:00,2025-04-09,-9.5,10,0.0
10:00,2025-04-10,-10.5,9,0.0
10:00,2025-04-11,-10.5,9,0.0
10:00,2025-04-12,-10.5,9,0.0
10:00,2025-04-13,0.0,0,0.0
10:00,2025-04-14,-11.5,8,0.0
10:00,2025-04-15,-12.5,7,0.0
10:00,2025-04-16,-8.5,11,0.0
10:00,2025-04-17,-10.5,9,0.0
10:00,2025-04-18,-10.5,9,0.0
10:00,2025-04-19,-11.5,8,0.0
10:00,2025-04-20,0.0,0,0.0
10:00,2025-04-21,-10.5,9,0.0
10:00,2025-04-22,-12.5,7,0.0
10:00,2025-04-23,-9.5,10,0.0
10:00,2025-04-24,-9.5,10,0.0
10:00,2025-04-25,-10.5,8,0.0
10:00,2025-04-26,-12.5,7,0.0
10:00,2025-04-27,0.0,1,0.0
10:00,2025-04-28,-10.5,8,0.0
10:00,2025-04-29,-11.5,7,0.0
10:00,2025-04-30,-11.5,8,0.0
10:30,2025-04-01,-13.5,6,0.0
10:30,2025-04-02,-9.5,10,0.0
10:30,2025-04-03,-8.5,11,0.0
10:30,2025-04-04,-10.5,8,0.0
10:30,2025-04-05,-10.5,9,0.0
10:30,2025-04-06,0.0,1,0.0
10:30,2025-04-07,-12.5,7,0.0
10:30,2025-04-08,-12.5,7,0.0
10:30,2025-04-09,-9.5,10,0.0
10:30,2025-04-10,-10.5,9,0.0
10:30,2025-04-11,-10.5,9,0.0
10:30,2025-04-12,-10.5,9,0.0
10:30,2025-04-13,0.0,0,0.0
10:30,2025-04-14,-11.5,8,0.0
10:30,2025-04-15,-12.5,7,0.0
10:30,2025-04-16,-8.5,11,0.0
10:30,2025-04-17,-10.5,9,0.0
10:30,2025-04-18,-10.5,9,0.0
10:30,2025-04-19,-11.5,8,0.0
10:30,2025-04-20,0.0,0,0.0
10:30,2025-04-21,-10.5,9,0.0
10:30,2025-04-22,-12.5,7,0.0
10:30,2025-04-23,-9.5,10,0.0
10:30,2025-04-24,-9.5,10,0.0
10:30,2025-04-25,-10.5,8,0.0
10:30,2025-04-26,-12.5,7,0.0
10:30,2025-04-27,0.0,1,0.0
10:30,2025-04-28,-10.5,8,0.0
